video,architecture,model_type,frame,class,confidence
GX010047,model_convolution,size_5_featuresE,2079,no_action,0.9930
GX010047,model_convolution,size_5_featuresE,2103,no_action,0.9951
GX010047,model_convolution,size_5_featuresE,2127,no_action,0.9954
GX010047,model_convolution,size_5_featuresE,2151,unfasten,0.9996
GX010047,model_convolution,size_5_featuresE,2175,unfasten,0.9998
GX010047,model_convolution,size_5_featuresE,2199,unfasten,0.9998
GX010047,model_convolution,size_5_featuresE,2223,unfasten,0.9998
GX010047,model_convolution,size_5_featuresE,2247,unfasten,0.9999
GX010047,model_convolution,size_5_featuresE,2271,unfasten,0.9999
GX010047,model_convolution,size_5_featuresE,2295,unfasten,0.9998
GX010047,model_convolution,size_5_featuresE,2319,unfasten,0.9994
GX010047,model_convolution,size_5_featuresE,2343,unfasten,0.9995
GX010047,model_convolution,size_5_featuresE,2367,no_action,0.9064
GX010047,model_convolution,size_5_featuresE,2391,unfasten,0.9796
GX010047,model_convolution,size_5_featuresE,2415,no_action,0.8801
GX010047,model_convolution,size_5_featuresE,2439,no_action,0.9973
GX010047,model_convolution,size_5_featuresE,2463,no_action,0.9972
GX010047,model_convolution,size_5_featuresE,2487,no_action,0.9966
GX010047,model_convolution,size_5_featuresE,2511,no_action,0.9959
GX010047,model_convolution,size_5_featuresE,2535,no_action,0.9953
GX010047,model_convolution,size_5_featuresE,2559,no_action,0.9958
GX010047,model_convolution,size_5_featuresE,2583,no_action,0.9939
GX010047,model_convolution,size_5_featuresE,2607,no_action,0.9930
GX010047,model_convolution,size_5_featuresE,2631,no_action,0.9757
GX010047,model_convolution,size_5_featuresE,2655,no_action,0.7657
GX010047,model_convolution,size_5_featuresE,2679,no_action,0.7798
GX010047,model_convolution,size_5_featuresE,2703,no_action,0.8587
GX010047,model_convolution,size_5_featuresE,2727,no_action,0.8799
GX010047,model_convolution,size_5_featuresE,2751,no_action,0.9036
GX010047,model_convolution,size_5_featuresE,2775,no_action,0.8947
GX010047,model_convolution,size_5_featuresE,2799,no_action,0.8645
GX010047,model_convolution,size_5_featuresE,2823,no_action,0.7281
GX010047,model_convolution,size_5_featuresE,2847,no_action,0.7141
GX010047,model_convolution,size_5_featuresE,2871,no_action,0.9392
GX010047,model_convolution,size_5_featuresE,2895,no_action,0.9856
GX010047,model_convolution,size_5_featuresE,2919,no_action,0.9893
GX010047,model_convolution,size_5_featuresE,2943,no_action,0.9922
GX010047,model_convolution,size_5_featuresE,2967,no_action,0.9899
GX010047,model_convolution,size_5_featuresE,2991,no_action,0.9859
GX010047,model_convolution,size_5_featuresE,3015,no_action,0.9724
GX010047,model_convolution,size_5_featuresE,3039,no_action,0.9949
GX010047,model_convolution,size_5_featuresE,3063,no_action,0.9938
GX010047,model_convolution,size_5_featuresE,3087,no_action,0.9940
GX010047,model_convolution,size_5_featuresE,3111,no_action,0.9926
GX010047,model_convolution,size_5_featuresE,3135,no_action,0.9886
GX010047,model_convolution,size_5_featuresE,3159,no_action,0.9911
GX010047,model_convolution,size_5_featuresE,3183,no_action,0.9906
GX010047,model_convolution,size_5_featuresE,3207,no_action,0.9848
GX010047,model_convolution,size_5_featuresE,3231,no_action,0.9888
GX010047,model_convolution,size_5_featuresE,3255,no_action,0.9880
GX010047,model_convolution,size_5_featuresE,3279,no_action,0.9897
GX010062,model_convolution,size_5_featuresE,141,no_action,0.7395
GX010062,model_convolution,size_5_featuresE,165,no_action,0.9243
GX010062,model_convolution,size_5_featuresE,189,fasten,0.9992
GX010062,model_convolution,size_5_featuresE,217,no_action,0.8418
GX010062,model_convolution,size_5_featuresE,241,no_action,0.7606
GX010062,model_convolution,size_5_featuresE,265,fasten,0.9962
GX010062,model_convolution,size_5_featuresE,289,no_action,0.9308
GX010062,model_convolution,size_5_featuresE,313,unfasten,0.9991
GX010062,model_convolution,size_5_featuresE,337,unfasten,0.9986
GX010062,model_convolution,size_5_featuresE,361,unfasten,0.9991
GX010062,model_convolution,size_5_featuresE,385,unfasten,0.9997
GX010062,model_convolution,size_5_featuresE,409,no_action,0.9128
GX010062,model_convolution,size_5_featuresE,433,unfasten,0.9998
GX010062,model_convolution,size_5_featuresE,457,fasten,0.9986
GX010062,model_convolution,size_5_featuresE,481,fasten,0.9998
GX010062,model_convolution,size_5_featuresE,505,fasten,0.9520
GX010062,model_convolution,size_5_featuresE,529,fasten,0.9999
GX010062,model_convolution,size_5_featuresE,553,fasten,0.9999
GX010062,model_convolution,size_5_featuresE,577,fasten,0.9999
GX010062,model_convolution,size_5_featuresE,601,fasten,0.9999
GX010062,model_convolution,size_5_featuresE,625,no_action,0.9075
GX010062,model_convolution,size_5_featuresE,649,no_action,0.6977
GX010062,model_convolution,size_5_featuresE,673,no_action,0.9731
GX010062,model_convolution,size_5_featuresE,697,no_action,0.9913
GX010062,model_convolution,size_5_featuresE,721,no_action,0.9970
GX010062,model_convolution,size_5_featuresE,745,no_action,0.9970
GX010062,model_convolution,size_5_featuresE,769,no_action,0.9969
GX010062,model_convolution,size_5_featuresE,793,no_action,0.9969
GX010062,model_convolution,size_5_featuresE,817,no_action,0.9966
GX010062,model_convolution,size_5_featuresE,841,unfasten,0.9998
GX010062,model_convolution,size_5_featuresE,865,unfasten,0.9998
GX010062,model_convolution,size_5_featuresE,889,no_action,0.8198
GX010062,model_convolution,size_5_featuresE,913,fasten,0.9999
GX010062,model_convolution,size_5_featuresE,937,fasten,0.9997
GX010062,model_convolution,size_5_featuresE,961,fasten,0.9956
GX010062,model_convolution,size_5_featuresE,985,no_action,0.9945
GX010062,model_convolution,size_5_featuresE,1009,no_action,0.9952
GX010062,model_convolution,size_5_featuresE,1033,no_action,0.9832
GX010062,model_convolution,size_5_featuresE,1057,no_action,0.9149
GX010062,model_convolution,size_5_featuresE,1081,no_action,0.6047
GX010062,model_convolution,size_5_featuresE,1105,no_action,0.5503
GX010062,model_convolution,size_5_featuresE,1129,no_action,0.4435
GX010062,model_convolution,size_5_featuresE,1153,no_action,0.9889
GX010062,model_convolution,size_5_featuresE,1177,no_action,0.9964
GX010062,model_convolution,size_5_featuresE,1201,no_action,0.9967
GX010062,model_convolution,size_5_featuresE,1225,no_action,0.9964
GX010062,model_convolution,size_5_featuresE,1249,no_action,0.9965
GX010062,model_convolution,size_5_featuresE,1273,no_action,0.9967
GX010062,model_convolution,size_5_featuresE,1297,no_action,0.9968
GX010062,model_convolution,size_5_featuresE,1321,no_action,0.9968
GX010062,model_convolution,size_5_featuresE,1345,no_action,0.9952
GX010062,model_convolution,size_5_featuresE,1369,no_action,0.9942
GX010062,model_convolution,size_5_featuresE,1393,no_action,0.9834
GX010062,model_convolution,size_5_featuresE,1417,no_action,0.9825
GX010062,model_convolution,size_5_featuresE,1441,no_action,0.9883
GX010062,model_convolution,size_5_featuresE,1465,no_action,0.9409
GX010062,model_convolution,size_5_featuresE,1489,no_action,0.8870
GX010062,model_convolution,size_5_featuresE,1513,no_action,0.9915
GX010062,model_convolution,size_5_featuresE,1537,no_action,0.9889
GX010062,model_convolution,size_5_featuresE,1561,no_action,0.9910
GX010062,model_convolution,size_5_featuresE,1585,no_action,0.9934
GX010062,model_convolution,size_5_featuresE,1609,no_action,0.9942
GX010062,model_convolution,size_5_featuresE,1633,no_action,0.9952
GX010062,model_convolution,size_5_featuresE,1657,no_action,0.9956
GX010062,model_convolution,size_5_featuresE,1681,no_action,0.9956
GX010062,model_convolution,size_5_featuresE,1705,no_action,0.9951
GX010062,model_convolution,size_5_featuresE,1729,no_action,0.9945
GX010062,model_convolution,size_5_featuresE,1753,no_action,0.9953
GX010062,model_convolution,size_5_featuresE,1777,no_action,0.9965
GX010062,model_convolution,size_5_featuresE,1801,no_action,0.9968
GX010062,model_convolution,size_5_featuresE,1825,no_action,0.9965
GX010062,model_convolution,size_5_featuresE,1849,no_action,0.9945
GX010062,model_convolution,size_5_featuresE,1873,no_action,0.9904
GX010062,model_convolution,size_5_featuresE,1897,no_action,0.9846
GX010062,model_convolution,size_5_featuresE,1921,no_action,0.9626
GX010062,model_convolution,size_5_featuresE,1945,no_action,0.9954
GX010062,model_convolution,size_5_featuresE,1969,no_action,0.9963
GX010062,model_convolution,size_5_featuresE,1993,unfasten,0.9763
GX010062,model_convolution,size_5_featuresE,2017,unfasten,0.9967
GX010062,model_convolution,size_5_featuresE,2041,unfasten,0.9992
GX010062,model_convolution,size_5_featuresE,2065,no_action,0.7405
GX010062,model_convolution,size_5_featuresE,2089,unfasten,0.9991
GX010062,model_convolution,size_5_featuresE,2113,unfasten,0.9996
GX010062,model_convolution,size_5_featuresE,2137,unfasten,0.9995
GX010062,model_convolution,size_5_featuresE,2161,unfasten,0.9997
GX010062,model_convolution,size_5_featuresE,2185,unfasten,0.9777
GX010062,model_convolution,size_5_featuresE,2209,no_action,0.8308
GX010062,model_convolution,size_5_featuresE,2233,no_action,0.9026
GX010062,model_convolution,size_5_featuresE,2257,no_action,0.9758
GX010062,model_convolution,size_5_featuresE,2281,no_action,0.9972
GX010062,model_convolution,size_5_featuresE,2305,no_action,0.9970
GX010062,model_convolution,size_5_featuresE,2329,no_action,0.9964
GX010062,model_convolution,size_5_featuresE,2353,no_action,0.9932
GX010062,model_convolution,size_5_featuresE,2377,no_action,0.9588
GX010062,model_convolution,size_5_featuresE,2401,no_action,0.7759
GX010062,model_convolution,size_5_featuresE,2425,no_action,0.7078
GX010062,model_convolution,size_5_featuresE,2449,no_action,0.9799
GX010062,model_convolution,size_5_featuresE,2473,no_action,0.9952
GX010062,model_convolution,size_5_featuresE,2497,no_action,0.9957
GX010062,model_convolution,size_5_featuresE,2521,no_action,0.9960
GX010062,model_convolution,size_5_featuresE,2545,no_action,0.9761
GX010062,model_convolution,size_5_featuresE,2569,no_action,0.7175
GX010062,model_convolution,size_5_featuresE,2593,no_action,0.7248
GX010062,model_convolution,size_5_featuresE,2617,no_action,0.7959
GX010062,model_convolution,size_5_featuresE,2641,no_action,0.8010
GX010062,model_convolution,size_5_featuresE,2665,no_action,0.9890
GX010062,model_convolution,size_5_featuresE,2689,no_action,0.9961
GX010062,model_convolution,size_5_featuresE,2713,no_action,0.9969
GX010062,model_convolution,size_5_featuresE,2737,no_action,0.9969
GX010062,model_convolution,size_5_featuresE,2761,no_action,0.9968
GX010062,model_convolution,size_5_featuresE,2785,no_action,0.9967
GX010062,model_convolution,size_5_featuresE,2809,no_action,0.9958
GX010062,model_convolution,size_5_featuresE,2833,no_action,0.9872
GX010062,model_convolution,size_5_featuresE,2857,no_action,0.6914
GX010062,model_convolution,size_5_featuresE,2881,unfasten,0.9983
GX010062,model_convolution,size_5_featuresE,2905,no_action,0.7596
GX010062,model_convolution,size_5_featuresE,2929,no_action,0.8083
GX010062,model_convolution,size_5_featuresE,2953,no_action,0.6189
GX010062,model_convolution,size_5_featuresE,2977,no_action,0.9831
GX010062,model_convolution,size_5_featuresE,3001,no_action,0.9949
GX010062,model_convolution,size_5_featuresE,3025,no_action,0.9957
GX010062,model_convolution,size_5_featuresE,3049,no_action,0.9955
GX010062,model_convolution,size_5_featuresE,3073,no_action,0.9960
GX010062,model_convolution,size_5_featuresE,3097,no_action,0.9967
GX010062,model_convolution,size_5_featuresE,3121,no_action,0.9971
GX010062,model_convolution,size_5_featuresE,3145,unfasten,0.9623
GX010062,model_convolution,size_5_featuresE,3169,unfasten,0.9595
guvc-4,model_convolution,size_5_featuresE,173,no_action,0.9233
guvc-4,model_convolution,size_5_featuresE,186,no_action,0.9408
guvc-4,model_convolution,size_5_featuresE,198,gear,0.9574
guvc-4,model_convolution,size_5_featuresE,210,fasten,0.9863
guvc-4,model_convolution,size_5_featuresE,222,no_action,0.9481
guvc-4,model_convolution,size_5_featuresE,237,unfasten,0.9662
guvc-4,model_convolution,size_5_featuresE,249,unfasten,0.9993
guvc-4,model_convolution,size_5_featuresE,261,unfasten,0.9995
guvc-4,model_convolution,size_5_featuresE,273,unfasten,0.9994
guvc-4,model_convolution,size_5_featuresE,285,unfasten,0.9990
guvc-4,model_convolution,size_5_featuresE,297,unfasten,0.9998
guvc-4,model_convolution,size_5_featuresE,309,unfasten,0.9996
guvc-4,model_convolution,size_5_featuresE,321,unfasten,0.9996
guvc-4,model_convolution,size_5_featuresE,333,unfasten,0.9996
guvc-4,model_convolution,size_5_featuresE,345,unfasten,0.9998
guvc-4,model_convolution,size_5_featuresE,357,unfasten,0.9994
guvc-4,model_convolution,size_5_featuresE,369,unfasten,0.9981
guvc-4,model_convolution,size_5_featuresE,381,unfasten,0.9998
guvc-4,model_convolution,size_5_featuresE,393,unfasten,0.9998
guvc-4,model_convolution,size_5_featuresE,405,unfasten,0.9998
guvc-4,model_convolution,size_5_featuresE,417,unfasten,0.9985
guvc-4,model_convolution,size_5_featuresE,429,fasten,0.9998
guvc-4,model_convolution,size_5_featuresE,441,phone,0.9996
guvc-4,model_convolution,size_5_featuresE,453,phone,0.9734
guvc-4,model_convolution,size_5_featuresE,465,fasten,0.9998
guvc-4,model_convolution,size_5_featuresE,477,fasten,0.9998
guvc-4,model_convolution,size_5_featuresE,489,fasten,0.9996
guvc-4,model_convolution,size_5_featuresE,501,unfasten,0.9998
guvc-4,model_convolution,size_5_featuresE,513,unfasten,0.9998
guvc-4,model_convolution,size_5_featuresE,525,unfasten,0.9998
guvc-4,model_convolution,size_5_featuresE,537,phone,0.9998
guvc-4,model_convolution,size_5_featuresE,549,phone,0.9998
guvc-4,model_convolution,size_5_featuresE,561,phone,0.9998
guvc-4,model_convolution,size_5_featuresE,573,phone,0.9998
guvc-4,model_convolution,size_5_featuresE,585,phone,0.9839
guvc-4,model_convolution,size_5_featuresE,597,fasten,0.9993
guvc-4,model_convolution,size_5_featuresE,609,fasten,0.9923
guvc-4,model_convolution,size_5_featuresE,621,no_action,0.5414
guvc-4,model_convolution,size_5_featuresE,633,no_action,0.9958
guvc-4,model_convolution,size_5_featuresE,645,no_action,0.8822
guvc-4,model_convolution,size_5_featuresE,657,unfasten,0.9792
guvc-4,model_convolution,size_5_featuresE,669,no_action,0.7816
guvc-4,model_convolution,size_5_featuresE,681,no_action,0.8921
guvc-4,model_convolution,size_5_featuresE,693,phone,0.9989
guvc-4,model_convolution,size_5_featuresE,705,phone,0.9991
guvc-4,model_convolution,size_5_featuresE,717,phone,0.9991
guvc-4,model_convolution,size_5_featuresE,729,phone,0.9991
guvc-4,model_convolution,size_5_featuresE,741,phone,0.9991
guvc-4,model_convolution,size_5_featuresE,753,phone,0.9991
guvc-4,model_convolution,size_5_featuresE,765,phone,0.9991
guvc-4,model_convolution,size_5_featuresE,777,phone,0.9991
guvc-4,model_convolution,size_5_featuresE,789,no_action,0.9743
guvc-4,model_convolution,size_5_featuresE,801,no_action,0.9992
guvc-4,model_convolution,size_5_featuresE,813,no_action,0.9990
guvc-4,model_convolution,size_5_featuresE,825,no_action,0.9685
guvc-4,model_convolution,size_5_featuresE,837,no_action,0.9728
guvc-4,model_convolution,size_5_featuresE,849,no_action,0.8433
guvc-4,model_convolution,size_5_featuresE,861,unfasten,0.9995
guvc-4,model_convolution,size_5_featuresE,873,unfasten,0.9976
guvc-4,model_convolution,size_5_featuresE,885,unfasten,0.9930
guvc-4,model_convolution,size_5_featuresE,897,unfasten,0.9987
guvc-4,model_convolution,size_5_featuresE,909,unfasten,0.9998
guvc-4,model_convolution,size_5_featuresE,921,no_action,0.6184
guvc-4,model_convolution,size_5_featuresE,933,fasten,0.9867
guvc-4,model_convolution,size_5_featuresE,945,fasten,0.9999
guvc-4,model_convolution,size_5_featuresE,957,fasten,0.9999
guvc-4,model_convolution,size_5_featuresE,969,fasten,0.9998
guvc-4,model_convolution,size_5_featuresE,981,fasten,0.9997
guvc-4,model_convolution,size_5_featuresE,993,fasten,0.9999
guvc-4,model_convolution,size_5_featuresE,1005,fasten,0.9999
guvc-4,model_convolution,size_5_featuresE,1017,fasten,0.9999
guvc-4,model_convolution,size_5_featuresE,1029,gear,0.9946
guvc-4,model_convolution,size_5_featuresE,1041,gear,0.9908
guvc-4,model_convolution,size_5_featuresE,1053,no_action,0.7993
guvc-4,model_convolution,size_5_featuresE,1065,no_action,0.9182
guvc-4,model_convolution,size_5_featuresE,1077,no_action,0.6696
guvc-4,model_convolution,size_5_featuresE,1089,gear,0.9717
guvc-4,model_convolution,size_5_featuresE,1101,gear,0.9883
guvc-4,model_convolution,size_5_featuresE,1113,gear,0.9920
guvc-4,model_convolution,size_5_featuresE,1125,gear,0.9932
guvc-4,model_convolution,size_5_featuresE,1137,gear,0.9934
guvc-4,model_convolution,size_5_featuresE,1149,gear,0.9935
guvc-4,model_convolution,size_5_featuresE,1161,gear,0.9935
guvc-4,model_convolution,size_5_featuresE,1173,gear,0.9935
guvc-4,model_convolution,size_5_featuresE,1185,gear,0.9937
guvc-4,model_convolution,size_5_featuresE,1197,gear,0.9937
guvc-4,model_convolution,size_5_featuresE,1209,gear,0.9940
guvc-4,model_convolution,size_5_featuresE,1221,gear,0.9929
guvc-4,model_convolution,size_5_featuresE,1233,no_action,0.8350
guvc-4,model_convolution,size_5_featuresE,1245,no_action,0.9592
guvc-4,model_convolution,size_5_featuresE,1257,no_action,0.9800
guvc-4,model_convolution,size_5_featuresE,1269,no_action,0.9830
guvc-4,model_convolution,size_5_featuresE,1281,no_action,0.9664
guvc-4,model_convolution,size_5_featuresE,1293,no_action,0.9774
guvc-4,model_convolution,size_5_featuresE,1305,no_action,0.9835
guvc-4,model_convolution,size_5_featuresE,1317,no_action,0.9858
guvc-4,model_convolution,size_5_featuresE,1329,no_action,0.9883
guvc-4,model_convolution,size_5_featuresE,1341,no_action,0.9848
guvc-4,model_convolution,size_5_featuresE,1353,no_action,0.9883
guvc-4,model_convolution,size_5_featuresE,1365,no_action,0.9827
guvc-4,model_convolution,size_5_featuresE,1377,no_action,0.8470
guvc-4,model_convolution,size_5_featuresE,1389,no_action,0.6256
guvc-4,model_convolution,size_5_featuresE,1401,no_action,0.9605
guvc-4,model_convolution,size_5_featuresE,1413,no_action,0.9735
guvc-4,model_convolution,size_5_featuresE,1425,no_action,0.7900
guvc-4,model_convolution,size_5_featuresE,1437,no_action,0.8505
guvc-4,model_convolution,size_5_featuresE,1449,no_action,0.9625
guvc-4,model_convolution,size_5_featuresE,1461,no_action,0.9674
guvc-4,model_convolution,size_5_featuresE,1473,no_action,0.9695
guvc-4,model_convolution,size_5_featuresE,1485,no_action,0.9718
guvc-4,model_convolution,size_5_featuresE,1497,no_action,0.8769
guvc-4,model_convolution,size_5_featuresE,1509,gear,0.9861
guvc-4,model_convolution,size_5_featuresE,1521,gear,0.9910
guvc-4,model_convolution,size_5_featuresE,1533,gear,0.9924
guvc-4,model_convolution,size_5_featuresE,1545,gear,0.9931
guvc-4,model_convolution,size_5_featuresE,1557,gear,0.9933
guvc-4,model_convolution,size_5_featuresE,1569,gear,0.9935
guvc-4,model_convolution,size_5_featuresE,1581,gear,0.9936
guvc-4,model_convolution,size_5_featuresE,1593,gear,0.9937
guvc-4,model_convolution,size_5_featuresE,1605,gear,0.9872
guvc-4,model_convolution,size_5_featuresE,1617,no_action,0.8660
guvc-4,model_convolution,size_5_featuresE,1629,no_action,0.9506
guvc-4,model_convolution,size_5_featuresE,1641,no_action,0.9712
guvc-4,model_convolution,size_5_featuresE,1653,no_action,0.9742
guvc-4,model_convolution,size_5_featuresE,1665,no_action,0.9759
guvc-4,model_convolution,size_5_featuresE,1677,no_action,0.9786
guvc-4,model_convolution,size_5_featuresE,1689,no_action,0.9829
guvc-4,model_convolution,size_5_featuresE,1701,no_action,0.9857
guvc-4,model_convolution,size_5_featuresE,1713,no_action,0.9925
guvc-4,model_convolution,size_5_featuresE,1725,no_action,0.9948
guvc-4,model_convolution,size_5_featuresE,1737,no_action,0.5306
guvc-4,model_convolution,size_5_featuresE,1749,no_action,0.6183
guvc-4,model_convolution,size_5_featuresE,1761,no_action,0.9817
guvc-4,model_convolution,size_5_featuresE,1773,no_action,0.9835
guvc-4,model_convolution,size_5_featuresE,1785,no_action,0.8675
guvc-4,model_convolution,size_5_featuresE,1797,no_action,0.9891
guvc-4,model_convolution,size_5_featuresE,1809,no_action,0.9890
guvc-4,model_convolution,size_5_featuresE,1821,no_action,0.9941
guvc-4,model_convolution,size_5_featuresE,1833,no_action,0.9962
guvc-4,model_convolution,size_5_featuresE,1845,no_action,0.9969
guvc-4,model_convolution,size_5_featuresE,1857,unfasten,0.9954
guvc-4,model_convolution,size_5_featuresE,1869,unfasten,0.9995
guvc-4,model_convolution,size_5_featuresE,1881,no_action,0.8926
guvc-4,model_convolution,size_5_featuresE,1893,phone,0.9856
guvc-4,model_convolution,size_5_featuresE,1905,phone,0.9990
guvc-4,model_convolution,size_5_featuresE,1917,phone,0.9992
guvc-4,model_convolution,size_5_featuresE,1929,phone,0.9992
guvc-4,model_convolution,size_5_featuresE,1941,phone,0.9992
guvc-4,model_convolution,size_5_featuresE,1953,phone,0.9992
guvc-4,model_convolution,size_5_featuresE,1965,phone,0.9992
guvc-4,model_convolution,size_5_featuresE,1977,phone,0.9992
guvc-4,model_convolution,size_5_featuresE,1989,phone,0.9992
guvc-4,model_convolution,size_5_featuresE,2001,no_action,0.9953
guvc-4,model_convolution,size_5_featuresE,2013,fasten,0.9997
guvc-4,model_convolution,size_5_featuresE,2025,fasten,0.9999
guvc-4,model_convolution,size_5_featuresE,2037,fasten,0.9999
guvc-4,model_convolution,size_5_featuresE,2049,gear,0.9950
guvc-4,model_convolution,size_5_featuresE,2061,no_action,0.6188
guvc-4,model_convolution,size_5_featuresE,2073,no_action,0.9091
guvc-4,model_convolution,size_5_featuresE,2085,unfasten,0.9996
guvc-4,model_convolution,size_5_featuresE,2097,unfasten,0.9829
guvc-4,model_convolution,size_5_featuresE,2109,fasten,0.9998
guvc-4,model_convolution,size_5_featuresE,2121,no_action,0.9385
guvc-4,model_convolution,size_5_featuresE,2133,fasten,0.9999
guvc-4,model_convolution,size_5_featuresE,2145,no_action,0.8067
guvc-4,model_convolution,size_5_featuresE,2157,no_action,0.5574
guvc-4,model_convolution,size_5_featuresE,2169,gear,0.9808
guvc-4,model_convolution,size_5_featuresE,2181,gear,0.9907
guvc-4,model_convolution,size_5_featuresE,2193,gear,0.9915
guvc-4,model_convolution,size_5_featuresE,2205,gear,0.9932
guvc-4,model_convolution,size_5_featuresE,2217,gear,0.9938
guvc-4,model_convolution,size_5_featuresE,2229,gear,0.9936
guvc-4,model_convolution,size_5_featuresE,2241,gear,0.9938
guvc-4,model_convolution,size_5_featuresE,2253,gear,0.9940
guvc-4,model_convolution,size_5_featuresE,2265,gear,0.9940
guvc-4,model_convolution,size_5_featuresE,2277,gear,0.9940
guvc-4,model_convolution,size_5_featuresE,2289,gear,0.9940
guvc-4,model_convolution,size_5_featuresE,2301,gear,0.9939
guvc-4,model_convolution,size_5_featuresE,2313,gear,0.9937
guvc-4,model_convolution,size_5_featuresE,2325,gear,0.9935
guvc-4,model_convolution,size_5_featuresE,2337,gear,0.9937
guvc-4,model_convolution,size_5_featuresE,2349,gear,0.9938
guvc-4,model_convolution,size_5_featuresE,2361,gear,0.9899
guvc-4,model_convolution,size_5_featuresE,2373,no_action,0.8962
guvc-4,model_convolution,size_5_featuresE,2385,unfasten,0.9975
guvc-4,model_convolution,size_5_featuresE,2397,unfasten,0.9997
guvc-4,model_convolution,size_5_featuresE,2409,unfasten,0.9998
guvc-4,model_convolution,size_5_featuresE,2421,unfasten,0.9998
guvc-4,model_convolution,size_5_featuresE,2433,unfasten,0.9998
guvc-4,model_convolution,size_5_featuresE,2445,unfasten,0.9998
guvc-4,model_convolution,size_5_featuresE,2457,no_action,0.7341
guvc-4,model_convolution,size_5_featuresE,2469,unfasten,0.9723
guvc-4,model_convolution,size_5_featuresE,2481,unfasten,0.9722
guvc-4,model_convolution,size_5_featuresE,2493,no_action,0.8591
guvc-4,model_convolution,size_5_featuresE,2505,no_action,0.9913
guvc-4,model_convolution,size_5_featuresE,2517,no_action,0.5861
guvc-4,model_convolution,size_5_featuresE,2529,no_action,0.9927
guvc-4,model_convolution,size_5_featuresE,2541,no_action,0.9874
guvc-4,model_convolution,size_5_featuresE,2553,no_action,0.9827
guvc-4,model_convolution,size_5_featuresE,2565,no_action,0.9824
guvc-4,model_convolution,size_5_featuresE,2577,no_action,0.9553
guvc-4,model_convolution,size_5_featuresE,2589,no_action,0.9050
guvc-4,model_convolution,size_5_featuresE,2601,no_action,0.9726
guvc-4,model_convolution,size_5_featuresE,2613,no_action,0.9704
guvc-4,model_convolution,size_5_featuresE,2625,gear,0.9767
guvc-4,model_convolution,size_5_featuresE,2637,gear,0.9890
guvc-4,model_convolution,size_5_featuresE,2649,no_action,0.8552
guvc-4,model_convolution,size_5_featuresE,2661,unfasten,0.9997
guvc-4,model_convolution,size_5_featuresE,2673,unfasten,0.9998
guvc-4,model_convolution,size_5_featuresE,2685,unfasten,0.9998
guvc-4,model_convolution,size_5_featuresE,2697,unfasten,0.9997
guvc-4,model_convolution,size_5_featuresE,2709,phone,0.9998
guvc-4,model_convolution,size_5_featuresE,2721,phone,0.9998
guvc-4,model_convolution,size_5_featuresE,2733,phone,0.9989
guvc-4,model_convolution,size_5_featuresE,2745,fasten,0.9995
guvc-4,model_convolution,size_5_featuresE,2757,fasten,0.9999
guvc-4,model_convolution,size_5_featuresE,2769,fasten,0.9999
guvc-4,model_convolution,size_5_featuresE,2781,gear,0.9672
guvc-4,model_convolution,size_5_featuresE,2793,gear,0.9929
guvc-4,model_convolution,size_5_featuresE,2805,gear,0.9951
guvc-4,model_convolution,size_5_featuresE,2817,unfasten,0.9967
guvc-4,model_convolution,size_5_featuresE,2829,unfasten,0.9968
guvc-4,model_convolution,size_5_featuresE,2841,no_action,0.8770
guvc-4,model_convolution,size_5_featuresE,2853,no_action,0.5999
guvc-4,model_convolution,size_5_featuresE,2865,no_action,0.9992
guvc-4,model_convolution,size_5_featuresE,2877,no_action,0.9993
guvc-4,model_convolution,size_5_featuresE,2889,no_action,0.6173
guvc-4,model_convolution,size_5_featuresE,2901,fasten,0.9997
guvc-4,model_convolution,size_5_featuresE,2913,fasten,0.9999
guvc-4,model_convolution,size_5_featuresE,2925,gear,0.9765
guvc-4,model_convolution,size_5_featuresE,2937,no_action,0.9294
guvc-4,model_convolution,size_5_featuresE,2949,no_action,0.9844
guvc-4,model_convolution,size_5_featuresE,2961,no_action,0.9901
guvc-4,model_convolution,size_5_featuresE,2973,no_action,0.9934
guvc-4,model_convolution,size_5_featuresE,2985,no_action,0.9923
guvc-4,model_convolution,size_5_featuresE,2997,no_action,0.9936
guvc-4,model_convolution,size_5_featuresE,3009,no_action,0.9917
guvc-4,model_convolution,size_5_featuresE,3021,no_action,0.9932
guvc-4,model_convolution,size_5_featuresE,3033,no_action,0.9789
guvc-4,model_convolution,size_5_featuresE,3045,no_action,0.6994
guvc-4,model_convolution,size_5_featuresE,3057,no_action,0.9886
guvc-4,model_convolution,size_5_featuresE,3069,no_action,0.9848
guvc-4,model_convolution,size_5_featuresE,3081,no_action,0.9852
guvc-4,model_convolution,size_5_featuresE,3093,no_action,0.9896
guvc-4,model_convolution,size_5_featuresE,3105,no_action,0.9911
guvc-4,model_convolution,size_5_featuresE,3117,no_action,0.9859
guvc-4,model_convolution,size_5_featuresE,3129,no_action,0.9165
guvc-4,model_convolution,size_5_featuresE,3141,no_action,0.9859
guvc-4,model_convolution,size_5_featuresE,3153,no_action,0.9897
guvc-4,model_convolution,size_5_featuresE,3165,no_action,0.9913
guvc-4,model_convolution,size_5_featuresE,3177,no_action,0.9910
guvc-4,model_convolution,size_5_featuresE,3189,no_action,0.9784
guvc-4,model_convolution,size_5_featuresE,3201,gear,0.9579
guvc-4,model_convolution,size_5_featuresE,3213,gear,0.9838
